id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tapis_task_timesheet_user,tapis.task.timesheet.user,model_tapis_task_timesheet,group_tapis_user,1,1,0,0
access_tapis_task_timesheet_manager,tapis.task.timesheet.manager,model_tapis_task_timesheet,group_tapis_manager,1,1,1,1
access_tapis_crm_stage_user,tapis.crm.stage.user,model_tapis_crm_stage,group_tapis_user,1,0,0,0
access_tapis_crm_stage_manager,tapis.crm.stage.manager,model_tapis_crm_stage,group_tapis_manager,1,1,1,1
access_tapis_crm_lead_user,tapis.crm.lead.user,model_tapis_crm_lead,group_tapis_user,1,1,0,0
access_tapis_crm_lead_manager,tapis.crm.lead.manager,model_tapis_crm_lead,group_tapis_manager,1,1,1,1
access_tapis_supplier_pricelist_user,tapis.supplier.pricelist.user,model_tapis_supplier_pricelist,group_tapis_user,1,1,0,0
access_tapis_supplier_pricelist_manager,tapis.supplier.pricelist.manager,model_tapis_supplier_pricelist,group_tapis_manager,1,1,1,1
access_tapis_cost_center_user,tapis.cost.center.user,model_tapis_cost_center,group_tapis_user,1,0,0,0
access_tapis_cost_center_manager,tapis.cost.center.manager,model_tapis_cost_center,group_tapis_manager,1,1,1,1
access_tapis_budget_user,tapis.budget.user,model_tapis_budget,group_tapis_user,1,0,0,0
access_tapis_budget_manager,tapis.budget.manager,model_tapis_budget,group_tapis_manager,1,1,1,1
access_tapis_budget_line_user,tapis.budget.line.user,model_tapis_budget_line,group_tapis_user,1,0,0,0
access_tapis_budget_line_manager,tapis.budget.line.manager,model_tapis_budget_line,group_tapis_manager,1,1,1,1
access_tapis_document_folder_user,tapis.document.folder.user,model_tapis_document_folder,group_tapis_user,1,0,0,0
access_tapis_document_folder_manager,tapis.document.folder.manager,model_tapis_document_folder,group_tapis_manager,1,1,1,1
access_tapis_document_user,tapis.document.user,model_tapis_document,group_tapis_user,1,1,0,0
access_tapis_document_manager,tapis.document.manager,model_tapis_document,group_tapis_manager,1,1,1,1
access_tapis_approval_category_user,tapis.approval.category.user,model_tapis_approval_category,group_tapis_user,1,0,0,0
access_tapis_approval_category_manager,tapis.approval.category.manager,model_tapis_approval_category,group_tapis_manager,1,1,1,1
access_tapis_approval_rule_user,tapis.approval.rule.user,model_tapis_approval_rule,group_tapis_user,1,0,0,0
access_tapis_approval_rule_manager,tapis.approval.rule.manager,model_tapis_approval_rule,group_tapis_manager,1,1,1,1
access_tapis_approval_request_user,tapis.approval.request.user,model_tapis_approval_request,group_tapis_user,1,1,0,0
access_tapis_approval_request_manager,tapis.approval.request.manager,model_tapis_approval_request,group_tapis_manager,1,1,1,1
access_tapis_approval_request_line_user,tapis.approval.request.line.user,model_tapis_approval_request_line,group_tapis_user,1,0,0,0
access_tapis_approval_request_line_manager,tapis.approval.request.line.manager,model_tapis_approval_request_line,group_tapis_manager,1,1,1,1
access_tapis_communication_template_user,tapis.communication.template.user,model_tapis_communication_template,group_tapis_user,1,0,0,0
access_tapis_communication_template_manager,tapis.communication.template.manager,model_tapis_communication_template,group_tapis_manager,1,1,1,1
access_tapis_communication_log_user,tapis.communication.log.user,model_tapis_communication_log,group_tapis_user,1,0,0,0
access_tapis_communication_log_manager,tapis.communication.log.manager,model_tapis_communication_log,group_tapis_manager,1,1,1,1
access_tapis_automation_job_user,tapis.automation.job.user,model_tapis_automation_job,group_tapis_user,1,0,0,0
access_tapis_automation_job_manager,tapis.automation.job.manager,model_tapis_automation_job,group_tapis_manager,1,1,1,1
access_tapis_automation_job_log_user,tapis.automation.job.log.user,model_tapis_automation_job_log,group_tapis_user,1,0,0,0
access_tapis_automation_job_log_manager,tapis.automation.job.log.manager,model_tapis_automation_job_log,group_tapis_manager,1,1,1,1
access_tapis_audit_log_user,tapis.audit.log.user,model_tapis_audit_log,group_tapis_user,1,0,0,0
access_tapis_audit_log_manager,tapis.audit.log.manager,model_tapis_audit_log,group_tapis_manager,1,0,0,0
access_tapis_audit_log_audit,tapis.audit.log.audit,model_tapis_audit_log,group_audit_manager,1,0,0,0
access_tapis_signature_template_user,tapis.signature.template.user,model_tapis_signature_template,group_tapis_user,1,0,0,0
access_tapis_signature_template_manager,tapis.signature.template.manager,model_tapis_signature_template,group_tapis_manager,1,1,1,1
access_tapis_signature_role_user,tapis.signature.role.user,model_tapis_signature_role,group_tapis_user,1,0,0,0
access_tapis_signature_role_manager,tapis.signature.role.manager,model_tapis_signature_role,group_tapis_manager,1,1,1,1
access_tapis_signature_request_user,tapis.signature.request.user,model_tapis_signature_request,group_tapis_user,1,1,1,0
access_tapis_signature_request_manager,tapis.signature.request.manager,model_tapis_signature_request,group_tapis_manager,1,1,1,1
access_tapis_signature_request_line_user,tapis.signature.request.line.user,model_tapis_signature_request_line,group_tapis_user,1,0,0,0
access_tapis_signature_request_line_manager,tapis.signature.request.line.manager,model_tapis_signature_request_line,group_tapis_manager,1,1,1,1
access_tapis_security_department_user,tapis.security.department.user,model_tapis_security_department,group_tapis_user,1,0,0,0
access_tapis_security_department_manager,tapis.security.department.manager,model_tapis_security_department,group_tapis_manager,1,1,1,1
access_tapis_security_department_admin,tapis.security.department.admin,model_tapis_security_department,group_security_manager,1,1,1,1
access_tapis_security_policy_user,tapis.security.policy.user,model_tapis_security_policy,group_tapis_user,1,0,0,0
access_tapis_security_policy_manager,tapis.security.policy.manager,model_tapis_security_policy,group_tapis_manager,1,1,1,1
access_tapis_security_policy_admin,tapis.security.policy.admin,model_tapis_security_policy,group_security_manager,1,1,1,1
access_tapis_security_incident_user,tapis.security.incident.user,model_tapis_security_incident,group_tapis_user,1,0,0,0
access_tapis_security_incident_manager,tapis.security.incident.manager,model_tapis_security_incident,group_tapis_manager,1,1,1,1
access_tapis_security_incident_admin,tapis.security.incident.admin,model_tapis_security_incident,group_security_manager,1,1,1,1
access_tapis_company_profile_user,tapis.company.profile.user,model_tapis_company_profile,group_tapis_user,1,0,0,0
access_tapis_company_profile_manager,tapis.company.profile.manager,model_tapis_company_profile,group_multicompany_manager,1,1,1,1
access_tapis_intercompany_rule_user,tapis.intercompany.rule.user,model_tapis_intercompany_rule,group_tapis_user,1,0,0,0
access_tapis_intercompany_rule_manager,tapis.intercompany.rule.manager,model_tapis_intercompany_rule,group_multicompany_manager,1,1,1,1
access_tapis_ai_provider_user,tapis.ai.provider.user,model_tapis_ai_provider,group_tapis_user,1,0,0,0
access_tapis_ai_provider_manager,tapis.ai.provider.manager,model_tapis_ai_provider,group_tapis_manager,1,1,1,1
access_tapis_ai_analysis_log_user,tapis.ai.analysis.log.user,model_tapis_ai_analysis_log,group_tapis_user,1,0,0,0
access_tapis_ai_analysis_log_manager,tapis.ai.analysis.log.manager,model_tapis_ai_analysis_log,group_tapis_manager,1,1,1,1
access_tapis_production_resource_user,tapis.production.resource.user,model_tapis_production_resource,group_tapis_user,1,0,0,0
access_tapis_production_resource_manager,tapis.production.resource.manager,model_tapis_production_resource,group_tapis_manager,1,1,1,1
access_tapis_production_conflict_user,tapis.production.conflict.user,model_tapis_production_conflict,group_tapis_user,1,0,0,0
access_tapis_production_conflict_manager,tapis.production.conflict.manager,model_tapis_production_conflict,group_tapis_manager,1,1,1,1
access_tapis_sales_forecast_user,tapis.sales.forecast.user,model_tapis_sales_forecast,group_tapis_user,1,1,0,0
access_tapis_sales_forecast_manager,tapis.sales.forecast.manager,model_tapis_sales_forecast,group_tapis_manager,1,1,1,1
access_tapis_sales_forecast_forecast_manager,tapis.sales.forecast.forecast_manager,model_tapis_sales_forecast,group_forecast_manager,1,1,1,1
access_tapis_sales_forecast_line_user,tapis.sales.forecast.line.user,model_tapis_sales_forecast_line,group_tapis_user,1,0,0,0
access_tapis_sales_forecast_line_manager,tapis.sales.forecast.line.manager,model_tapis_sales_forecast_line,group_tapis_manager,1,1,1,1
access_tapis_sales_forecast_line_forecast_manager,tapis.sales.forecast.line.forecast_manager,model_tapis_sales_forecast_line,group_forecast_manager,1,1,1,1
access_tapis_inventory_optimization_user,tapis.inventory.optimization.user,model_tapis_inventory_optimization,group_tapis_user,1,0,0,0
access_tapis_inventory_optimization_manager,tapis.inventory.optimization.manager,model_tapis_inventory_optimization,group_tapis_manager,1,1,1,1
access_tapis_inventory_optimization_planner,tapis.inventory.optimization.planner,model_tapis_inventory_optimization,group_inventory_planner,1,1,1,1
access_tapis_inventory_optimization_line_user,tapis.inventory.optimization.line.user,model_tapis_inventory_optimization_line,group_tapis_user,1,0,0,0
access_tapis_inventory_optimization_line_manager,tapis.inventory.optimization.line.manager,model_tapis_inventory_optimization_line,group_tapis_manager,1,1,1,1
access_tapis_inventory_optimization_line_planner,tapis.inventory.optimization.line.planner,model_tapis_inventory_optimization_line,group_inventory_planner,1,1,1,1
access_tapis_cost_center_user,tapis.cost.center.user,model_tapis_cost_center,group_tapis_user,1,0,0,0
access_tapis_cost_center_accountant,tapis.cost.center.accountant,model_tapis_cost_center,group_cost_accountant,1,1,1,1
access_tapis_cost_center_manager,tapis.cost.center.manager,model_tapis_cost_center,group_finance_manager,1,1,1,1
access_tapis_cost_allocation_rule_user,tapis.cost.allocation.rule.user,model_tapis_cost_allocation_rule,group_tapis_user,1,0,0,0
access_tapis_cost_allocation_rule_manager,tapis.cost.allocation.rule.manager,model_tapis_cost_allocation_rule,group_tapis_manager,1,1,1,1
access_tapis_cost_allocation_rule_accountant,tapis.cost.allocation.rule.accountant,model_tapis_cost_allocation_rule,group_cost_accountant,1,1,1,1
access_tapis_cost_allocation_rule_finance_manager,tapis.cost.allocation.rule.finance.manager,model_tapis_cost_allocation_rule,group_finance_manager,1,1,1,1
access_tapis_profitability_analysis_user,tapis.profitability.analysis.user,model_tapis_profitability_analysis,group_tapis_user,1,0,0,0
access_tapis_profitability_analysis_manager,tapis.profitability.analysis.manager,model_tapis_profitability_analysis,group_tapis_manager,1,1,1,1
access_tapis_profitability_analysis_accountant,tapis.profitability.analysis.accountant,model_tapis_profitability_analysis,group_cost_accountant,1,1,1,1
access_tapis_profitability_analysis_finance_manager,tapis.profitability.analysis.finance.manager,model_tapis_profitability_analysis,group_finance_manager,1,1,1,1
access_tapis_profitability_analysis_line_user,tapis.profitability.analysis.line.user,model_tapis_profitability_analysis_line,group_tapis_user,1,0,0,0
access_tapis_profitability_analysis_line_manager,tapis.profitability.analysis.line.manager,model_tapis_profitability_analysis_line,group_tapis_manager,1,1,1,1
access_tapis_profitability_analysis_line_accountant,tapis.profitability.analysis.line.accountant,model_tapis_profitability_analysis_line,group_cost_accountant,1,1,1,1
access_tapis_profitability_analysis_line_finance_manager,tapis.profitability.analysis.line.finance.manager,model_tapis_profitability_analysis_line,group_finance_manager,1,1,1,1
access_tapis_support_ticket_user,tapis.support.ticket.user,model_tapis_support_ticket,group_tapis_user,1,1,1,0
access_tapis_support_ticket_support,tapis.support.ticket.support,model_tapis_support_ticket,group_support_agent,1,1,1,1
access_tapis_support_ticket_manager,tapis.support.ticket.manager,model_tapis_support_ticket,group_tapis_manager,1,1,1,1
access_tapis_portal_dashboard_user,tapis.portal.dashboard.user,model_tapis_portal_dashboard,group_tapis_user,1,0,0,0
access_tapis_portal_dashboard_manager,tapis.portal.dashboard.manager,model_tapis_portal_dashboard,group_tapis_manager,1,1,1,1
access_tapis_portal_access_token_user,tapis.portal.access.token.user,model_tapis_portal_access_token,group_tapis_user,1,0,0,0
access_tapis_portal_access_token_manager,tapis.portal.access.token.manager,model_tapis_portal_access_token,group_tapis_manager,1,1,1,1
access_tapis_automation_rule_viewer,tapis.automation.rule.viewer,model_tapis_automation_rule,group_automation_viewer,1,0,0,0
access_tapis_automation_rule_admin,tapis.automation.rule.admin,model_tapis_automation_rule,group_automation_admin,1,1,1,1
access_tapis_automation_rule_manager,tapis.automation.rule.manager,model_tapis_automation_rule,group_tapis_manager,1,1,1,1
access_tapis_automation_action_viewer,tapis.automation.action.viewer,model_tapis_automation_action,group_automation_viewer,1,0,0,0
access_tapis_automation_action_admin,tapis.automation.action.admin,model_tapis_automation_action,group_automation_admin,1,1,1,1
access_tapis_automation_action_manager,tapis.automation.action.manager,model_tapis_automation_action,group_tapis_manager,1,1,1,1
access_tapis_automation_execution_log_viewer,tapis.automation.execution.log.viewer,model_tapis_automation_execution_log,group_automation_viewer,1,0,0,0
access_tapis_automation_execution_log_admin,tapis.automation.execution.log.admin,model_tapis_automation_execution_log,group_automation_admin,1,1,1,1
access_tapis_automation_execution_log_manager,tapis.automation.execution.log.manager,model_tapis_automation_execution_log,group_tapis_manager,1,1,1,1
access_tapis_api_connection_viewer,tapis.api.connection.viewer,model_tapis_api_connection,group_integration_viewer,1,0,0,0
access_tapis_api_connection_admin,tapis.api.connection.admin,model_tapis_api_connection,group_integration_admin,1,1,1,1
access_tapis_api_connection_manager,tapis.api.connection.manager,model_tapis_api_connection,group_tapis_manager,1,1,1,1
access_tapis_api_endpoint_viewer,tapis.api.endpoint.viewer,model_tapis_api_endpoint,group_integration_viewer,1,0,0,0
access_tapis_api_endpoint_admin,tapis.api.endpoint.admin,model_tapis_api_endpoint,group_integration_admin,1,1,1,1
access_tapis_api_endpoint_manager,tapis.api.endpoint.manager,model_tapis_api_endpoint,group_tapis_manager,1,1,1,1
access_tapis_api_log_viewer,tapis.api.log.viewer,model_tapis_api_log,group_integration_viewer,1,0,0,0
access_tapis_api_log_admin,tapis.api.log.admin,model_tapis_api_log,group_integration_admin,1,1,1,1
access_tapis_api_log_manager,tapis.api.log.manager,model_tapis_api_log,group_tapis_manager,1,1,1,1
access_tapis_webhook_subscription_viewer,tapis.webhook.subscription.viewer,model_tapis_webhook_subscription,group_integration_viewer,1,0,0,0
access_tapis_webhook_subscription_admin,tapis.webhook.subscription.admin,model_tapis_webhook_subscription,group_integration_admin,1,1,1,1
access_tapis_webhook_subscription_manager,tapis.webhook.subscription.manager,model_tapis_webhook_subscription,group_tapis_manager,1,1,1,1
access_tapis_integration_queue_viewer,tapis.integration.queue.viewer,model_tapis_integration_queue,group_integration_viewer,1,0,0,0
access_tapis_integration_queue_admin,tapis.integration.queue.admin,model_tapis_integration_queue,group_integration_admin,1,1,1,1
access_tapis_integration_queue_manager,tapis.integration.queue.manager,model_tapis_integration_queue,group_tapis_manager,1,1,1,1
